,search_player_all
27,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:05', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '205', 'birth_state': 'HI', 'name_display_first_last': 'Kirby Yates', 'college': 'Yavapai JC, AZ', 'height_inches': '10', 'name_display_roster': 'Yates', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Kirby', 'team_code': 'tor', 'birth_city': 'Lihue', 'height_feet': '5', 'pro_debut_date': '2014-06-07T00:00:00', 'team_full': 'Toronto Blue Jays', 'team_abbrev': 'TOR', 'birth_date': '1987-03-25T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Yates, Kirby', 'position_id': '1', 'high_school': 'Kauai, Lihue, HI', 'name_use': 'Kirby', 'player_id': '489446', 'name_last': 'Yates', 'team_id': '141', 'service_years': '', 'active_sw': 'Y'}}}"
28,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:06', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '235', 'birth_state': 'VA', 'name_display_first_last': 'Justin Verlander', 'college': 'Old Dominion', 'height_inches': '5', 'name_display_roster': 'Verlander', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Justin', 'team_code': 'hou', 'birth_city': 'Manakin-Sabot', 'height_feet': '6', 'pro_debut_date': '2005-07-04T00:00:00', 'team_full': 'Houston Astros', 'team_abbrev': 'HOU', 'birth_date': '1983-02-20T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Verlander, Justin', 'position_id': '1', 'high_school': 'Goochland, VA', 'name_use': 'Justin', 'player_id': '434378', 'name_last': 'Verlander', 'team_id': '117', 'service_years': '', 'active_sw': 'Y'}}}"
29,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:06', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'South Korea', 'weight': '255', 'birth_state': '', 'name_display_first_last': 'Hyun Jin Ryu', 'college': '', 'height_inches': '3', 'name_display_roster': 'Ryu', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Hyun Jin', 'team_code': 'tor', 'birth_city': 'Incheon', 'height_feet': '6', 'pro_debut_date': '2013-04-02T00:00:00', 'team_full': 'Toronto Blue Jays', 'team_abbrev': 'TOR', 'birth_date': '1987-03-25T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Ryu, Hyun Jin', 'position_id': '1', 'high_school': '', 'name_use': 'Hyun Jin', 'player_id': '547943', 'name_last': 'Ryu', 'team_id': '141', 'service_years': '', 'active_sw': 'Y'}}}"
30,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:06', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '220', 'birth_state': 'NY', 'name_display_first_last': 'Patrick Corbin', 'college': 'Chipola JC, FL', 'height_inches': '4', 'name_display_roster': 'Corbin', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Patrick', 'team_code': 'was', 'birth_city': 'Clay', 'height_feet': '6', 'pro_debut_date': '2012-04-30T00:00:00', 'team_full': 'Washington Nationals', 'team_abbrev': 'WSH', 'birth_date': '1989-07-19T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Corbin, Patrick', 'position_id': '1', 'high_school': 'Cicero-North Syracuse, Cicero, NY', 'name_use': 'Patrick', 'player_id': '571578', 'name_last': 'Corbin', 'team_id': '120', 'service_years': '', 'active_sw': 'Y'}}}"
31,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:01', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '180', 'birth_state': 'FL', 'name_display_first_last': 'Jacob deGrom', 'college': 'Stetson', 'height_inches': '4', 'name_display_roster': 'deGrom', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Jacob', 'team_code': 'nyn', 'birth_city': 'DeLand', 'height_feet': '6', 'pro_debut_date': '2014-05-15T00:00:00', 'team_full': 'New York Mets', 'team_abbrev': 'NYM', 'birth_date': '1988-06-19T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'deGrom, Jacob', 'position_id': '1', 'high_school': 'Cavalry Christian Academy, Ormond Beach, FL', 'name_use': 'Jacob', 'player_id': '594798', 'name_last': 'deGrom', 'team_id': '121', 'service_years': '', 'active_sw': 'Y'}}}"
32,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:07', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '204', 'birth_state': 'SD', 'name_display_first_last': 'Sean Doolittle', 'college': 'Virginia', 'height_inches': '2', 'name_display_roster': 'Doolittle', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Sean', 'team_code': 'cin', 'birth_city': 'Rapid City', 'height_feet': '6', 'pro_debut_date': '2012-06-05T00:00:00', 'team_full': 'Cincinnati Reds', 'team_abbrev': 'CIN', 'birth_date': '1986-09-26T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Doolittle, Sean', 'position_id': '1', 'high_school': 'Shawnee, Medford, NJ', 'name_use': 'Sean', 'player_id': '448281', 'name_last': 'Doolittle', 'team_id': '113', 'service_years': '', 'active_sw': 'Y'}}}"
33,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:08', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '195', 'birth_state': 'IL', 'name_display_first_last': 'Mike Foltynewicz', 'college': '', 'height_inches': '4', 'name_display_roster': 'Foltynewicz', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Mike', 'team_code': 'tex', 'birth_city': 'Sterling', 'height_feet': '6', 'pro_debut_date': '2014-08-02T00:00:00', 'team_full': 'Texas Rangers', 'team_abbrev': 'TEX', 'birth_date': '1991-10-07T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Foltynewicz, Mike', 'position_id': '1', 'high_school': 'Minooka Community, Minooka, IL', 'name_use': 'Mike', 'player_id': '592314', 'name_last': 'Foltynewicz', 'team_id': '140', 'service_years': '', 'active_sw': 'Y'}}}"
34,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:01', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'FL', 'name_display_first_last': 'Zack Greinke', 'college': '', 'height_inches': '2', 'name_display_roster': 'Greinke', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Zack', 'team_code': 'hou', 'birth_city': 'Orlando', 'height_feet': '6', 'pro_debut_date': '2004-05-22T00:00:00', 'team_full': 'Houston Astros', 'team_abbrev': 'HOU', 'birth_date': '1983-10-21T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Greinke, Zack', 'position_id': '1', 'high_school': 'Apopka, FL', 'name_use': 'Zack', 'player_id': '425844', 'name_last': 'Greinke', 'team_id': '117', 'service_years': '', 'active_sw': 'Y'}}}"
35,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:02', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '180', 'birth_state': 'MD', 'name_display_first_last': 'Josh Hader', 'college': '', 'height_inches': '3', 'name_display_roster': 'Hader', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Josh', 'team_code': 'mil', 'birth_city': 'Millersville', 'height_feet': '6', 'pro_debut_date': '2017-06-10T00:00:00', 'team_full': 'Milwaukee Brewers', 'team_abbrev': 'MIL', 'birth_date': '1994-04-07T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Hader, Josh', 'position_id': '1', 'high_school': 'Old Mill, Millersville, MD', 'name_use': 'Josh', 'player_id': '623352', 'name_last': 'Hader', 'team_id': '158', 'service_years': '', 'active_sw': 'Y'}}}"
36,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:55', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '224', 'birth_state': 'MN', 'name_display_first_last': 'Brad Hand', 'college': '', 'height_inches': '3', 'name_display_roster': 'Hand', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Brad', 'team_code': 'tor', 'birth_city': 'Minneapolis', 'height_feet': '6', 'pro_debut_date': '2011-06-07T00:00:00', 'team_full': 'Toronto Blue Jays', 'team_abbrev': 'TOR', 'birth_date': '1990-03-20T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Hand, Brad', 'position_id': '1', 'high_school': 'Chaska, MN', 'name_use': 'Brad', 'player_id': '543272', 'name_last': 'Hand', 'team_id': '141', 'service_years': '', 'active_sw': 'Y'}}}"
37,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:10', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Curacao', 'weight': '265', 'birth_state': '', 'name_display_first_last': 'Kenley Jansen', 'college': '', 'height_inches': '5', 'name_display_roster': 'Jansen, K', 'sport_code': 'mlb', 'bats': 'S', 'name_first': 'Kenley', 'team_code': 'lan', 'birth_city': 'Willemstad', 'height_feet': '6', 'pro_debut_date': '2010-07-24T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1987-09-30T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Jansen, Kenley', 'position_id': '1', 'high_school': '', 'name_use': 'Kenley', 'player_id': '445276', 'name_last': 'Jansen', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
38,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:10', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '205', 'birth_state': 'VA', 'name_display_first_last': 'Jeremy Jeffress', 'college': '', 'height_inches': '0', 'name_display_roster': 'Jeffress', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Jeremy', 'team_code': 'was', 'birth_city': 'South Boston', 'height_feet': '6', 'pro_debut_date': '2010-09-01T00:00:00', 'team_full': 'Washington Nationals', 'team_abbrev': 'WSH', 'birth_date': '1987-09-21T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Jeffress, Jeremy', 'position_id': '1', 'high_school': 'Halifax County, South Boston, VA', 'name_use': 'Jeremy', 'player_id': '502026', 'name_last': 'Jeffress', 'team_id': '120', 'service_years': '', 'active_sw': 'Y'}}}"
39,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:11', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '249', 'birth_state': 'WA', 'name_display_first_last': 'Jon Lester', 'college': '', 'height_inches': '4', 'name_display_roster': 'Lester', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Jon', 'team_code': 'sln', 'birth_city': 'Tacoma', 'height_feet': '6', 'pro_debut_date': '2006-06-10T00:00:00', 'team_full': 'St. Louis Cardinals', 'team_abbrev': 'STL', 'birth_date': '1984-01-07T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Lester, Jon', 'position_id': '1', 'high_school': 'Bellarmine Prep, Tacoma, WA', 'name_use': 'Jon', 'player_id': '452657', 'name_last': 'Lester', 'team_id': '138', 'service_years': '', 'active_sw': 'Y'}}}"
40,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:11', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '230', 'birth_state': 'FL', 'name_display_first_last': 'Miles Mikolas', 'college': 'Nova Southeastern, Fort Lauderdale, FL', 'height_inches': '4', 'name_display_roster': 'Mikolas', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Miles', 'team_code': 'sln', 'birth_city': 'Jupiter', 'height_feet': '6', 'pro_debut_date': '2012-05-05T00:00:00', 'team_full': 'St. Louis Cardinals', 'team_abbrev': 'STL', 'birth_date': '1988-08-23T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Mikolas, Miles', 'position_id': '1', 'high_school': 'Jupiter Community, Jupiter, FL', 'name_use': 'Miles', 'player_id': '571945', 'name_last': 'Mikolas', 'team_id': '138', 'service_years': '', 'active_sw': 'Y'}}}"
41,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:11', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'LA', 'name_display_first_last': 'Aaron Nola', 'college': 'Louisiana State', 'height_inches': '2', 'name_display_roster': 'Nola', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Aaron', 'team_code': 'phi', 'birth_city': 'Baton Rouge', 'height_feet': '6', 'pro_debut_date': '2015-07-21T00:00:00', 'team_full': 'Philadelphia Phillies', 'team_abbrev': 'PHI', 'birth_date': '1993-06-04T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Nola, Aaron', 'position_id': '1', 'high_school': 'Catholic, Baton Rouge, LA', 'name_use': 'Aaron', 'player_id': '605400', 'name_last': 'Nola', 'team_id': '143', 'service_years': '', 'active_sw': 'Y'}}}"
42,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:03', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Venezuela', 'weight': '225', 'birth_state': '', 'name_display_first_last': 'Felipe Vazquez', 'college': '', 'height_inches': '2', 'name_display_roster': 'Vazquez', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Felipe', 'team_code': 'pit', 'birth_city': 'San Felipe', 'height_feet': '6', 'pro_debut_date': '2015-04-17T00:00:00', 'team_full': 'Pittsburgh Pirates', 'team_abbrev': 'PIT', 'birth_date': '1991-07-05T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Vazquez, Felipe', 'position_id': '1', 'high_school': '', 'name_use': 'Felipe', 'player_id': '553878', 'name_last': 'Vazquez', 'team_id': '134', 'service_years': '', 'active_sw': 'Y'}}}"
43,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:12', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '220', 'birth_state': 'PA', 'name_display_first_last': 'Ross Stripling', 'college': 'Texas A&M', 'height_inches': '3', 'name_display_roster': 'Stripling', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Ross', 'team_code': 'tor', 'birth_city': 'Bluebell', 'height_feet': '6', 'pro_debut_date': '2016-04-08T00:00:00', 'team_full': 'Toronto Blue Jays', 'team_abbrev': 'TOR', 'birth_date': '1989-11-23T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Stripling, Ross', 'position_id': '1', 'high_school': 'Carroll, Southlake, TX', 'name_use': 'Ross', 'player_id': '548389', 'name_last': 'Stripling', 'team_id': '141', 'service_years': '', 'active_sw': 'Y'}}}"
44,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:03', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '208', 'birth_state': 'MO', 'name_display_first_last': 'Max Scherzer', 'college': 'Missouri', 'height_inches': '3', 'name_display_roster': 'Scherzer', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Max', 'team_code': 'lan', 'birth_city': 'St. Louis', 'height_feet': '6', 'pro_debut_date': '2008-04-29T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1984-07-27T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Scherzer, Max', 'position_id': '1', 'high_school': 'Parkway Central, Chesterfield, MO', 'name_use': 'Max', 'player_id': '453286', 'name_last': 'Scherzer', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
45,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:13', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '183', 'birth_state': 'FL', 'name_display_first_last': 'Chris Sale', 'college': 'Florida Gulf Coast', 'height_inches': '6', 'name_display_roster': 'Sale', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Chris', 'team_code': 'bos', 'birth_city': 'Lakeland', 'height_feet': '6', 'pro_debut_date': '2010-08-06T00:00:00', 'team_full': 'Boston Red Sox', 'team_abbrev': 'BOS', 'birth_date': '1989-03-30T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Sale, Chris', 'position_id': '1', 'high_school': 'Lakeland, FL', 'name_use': 'Chris', 'player_id': '519242', 'name_last': 'Sale', 'team_id': '111', 'service_years': '', 'active_sw': 'Y'}}}"
46,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T00:41:54', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '205', 'birth_state': 'CA', 'name_display_first_last': 'Trevor Bauer', 'college': 'UCLA', 'height_inches': '1', 'name_display_roster': 'Bauer', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Trevor', 'team_code': 'lan', 'birth_city': 'North Hollywood', 'height_feet': '6', 'pro_debut_date': '2012-06-28T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1991-01-17T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Bauer, Trevor', 'position_id': '1', 'high_school': 'Hart, Newhall, CA', 'name_use': 'Trevor', 'player_id': '545333', 'name_last': 'Bauer', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
47,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:14', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Puerto Rico', 'weight': '205', 'birth_state': '', 'name_display_first_last': 'Jose Berrios', 'college': '', 'height_inches': '0', 'name_display_roster': 'Berrios', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Jose', 'team_code': 'tor', 'birth_city': 'Bayamon', 'height_feet': '6', 'pro_debut_date': '2016-04-27T00:00:00', 'team_full': 'Toronto Blue Jays', 'team_abbrev': 'TOR', 'birth_date': '1994-05-27T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Berrios, Jose', 'position_id': '1', 'high_school': 'Papa Juan XXIII, Bayamon, PR', 'name_use': 'Jose', 'player_id': '621244', 'name_last': 'Berrios', 'team_id': '141', 'service_years': '', 'active_sw': 'Y'}}}"
48,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:53', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Cuba', 'weight': '218', 'birth_state': '', 'name_display_first_last': 'Aroldis Chapman', 'college': '', 'height_inches': '4', 'name_display_roster': 'Chapman, A', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Aroldis', 'team_code': 'nya', 'birth_city': 'Holguin', 'height_feet': '6', 'pro_debut_date': '2010-08-31T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1988-02-28T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Chapman, Aroldis', 'position_id': '1', 'high_school': '', 'name_use': 'Aroldis', 'player_id': '547973', 'name_last': 'Chapman', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
49,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:54', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '220', 'birth_state': 'CA', 'name_display_first_last': 'Gerrit Cole', 'college': 'UCLA', 'height_inches': '4', 'name_display_roster': 'Cole, G', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Gerrit', 'team_code': 'nya', 'birth_city': 'Newport Beach', 'height_feet': '6', 'pro_debut_date': '2013-06-11T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1990-09-08T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Cole, Gerrit', 'position_id': '1', 'high_school': 'Orange Lutheran, Orange, CA', 'name_use': 'Gerrit', 'player_id': '543037', 'name_last': 'Cole', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
50,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:15', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Puerto Rico', 'weight': '165', 'birth_state': '', 'name_display_first_last': 'Edwin Diaz', 'college': '', 'height_inches': '3', 'name_display_roster': 'Diaz, E', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Edwin', 'team_code': 'nyn', 'birth_city': 'Naguabo', 'height_feet': '6', 'pro_debut_date': '2016-06-06T00:00:00', 'team_full': 'New York Mets', 'team_abbrev': 'NYM', 'birth_date': '1994-03-22T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Diaz, Edwin', 'position_id': '1', 'high_school': 'Caguas Military Academy, Gurabo, PR', 'name_use': 'Edwin', 'player_id': '621242', 'name_last': 'Diaz', 'team_id': '121', 'service_years': '', 'active_sw': 'Y'}}}"
51,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:16', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '205', 'birth_state': 'IL', 'name_display_first_last': 'J.A. Happ', 'college': 'Northwestern', 'height_inches': '5', 'name_display_roster': 'Happ, J', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'J.A.', 'team_code': 'sln', 'birth_city': 'Peru', 'height_feet': '6', 'pro_debut_date': '2007-06-30T00:00:00', 'team_full': 'St. Louis Cardinals', 'team_abbrev': 'STL', 'birth_date': '1982-10-19T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Happ, J.A.', 'position_id': '1', 'high_school': 'Saint Bede Academy, Peru, IL', 'name_use': 'J.A.', 'player_id': '457918', 'name_last': 'Happ', 'team_id': '138', 'service_years': '', 'active_sw': 'Y'}}}"
52,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:16', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Puerto Rico', 'weight': '277', 'birth_state': '', 'name_display_first_last': 'Joe Jimenez', 'college': '', 'height_inches': '3', 'name_display_roster': 'Jimenez, J', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Joe', 'team_code': 'det', 'birth_city': 'San Juan', 'height_feet': '6', 'pro_debut_date': '2017-04-13T00:00:00', 'team_full': 'Detroit Tigers', 'team_abbrev': 'DET', 'birth_date': '1995-01-17T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Jimenez, Joe', 'position_id': '1', 'high_school': 'Puerto Rico Baseball Academy, Gurabo, PR', 'name_use': 'Joe', 'player_id': '641729', 'name_last': 'Jimenez', 'team_id': '116', 'service_years': '', 'active_sw': 'Y'}}}"
53,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:17', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'AL', 'name_display_first_last': 'Craig Kimbrel', 'college': 'Wallace State CC', 'height_inches': '0', 'name_display_roster': 'Kimbrel', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Craig', 'team_code': 'cha', 'birth_city': 'Huntsville', 'height_feet': '6', 'pro_debut_date': '2010-05-07T00:00:00', 'team_full': 'Chicago White Sox', 'team_abbrev': 'CWS', 'birth_date': '1988-05-28T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Kimbrel, Craig', 'position_id': '1', 'high_school': 'Robert E. Lee, Huntsville, AL', 'name_use': 'Craig', 'player_id': '518886', 'name_last': 'Kimbrel', 'team_id': '145', 'service_years': '', 'active_sw': 'Y'}}}"
